# ForensiQ — Backend (produção)
# Para desenvolvimento, instalar também `requirements-dev.txt`:
#   pip install -r requirements.txt -r requirements-dev.txt

# Django + REST Framework
django>=5.0,<6.0
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
drf-spectacular>=0.27,<1.0
drf-spectacular-sidecar>=2026.5.1,<2027

# Base de dados
dj-database-url>=2.1,<3.0
psycopg2-binary>=2.9,<3.0
python-dotenv>=1.0,<2.0

# Image handling
# Pillow: CVE-2026-25990 fix em 12.1.1, CVE-2026-40192 fix em 12.2.0
Pillow>=12.2,<13.0

# CORS
django-cors-headers>=4.9.0,<5.0

# Produção
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0

# PDF export (ReportLab — ISO/IEC 27037)
reportlab>=4.0,<5.0

# HTTP client para consultas externas (imeidb.xyz) — ADR-0010
httpx>=0.27,<1.0

# Filtros DRF declarativos (sidebar de filtros do modo tabela densa)
django-filter>=24.0,<25.0
